Course ID,Department,Course,Section,Course Title,Name,Schedule,LMT/ENR/WL,LMT,ENR,WL,Location,Yr,Trm,CRDTS
ED 383 01,ED,383,1,Field Experience:Educational Psych,"Snyder, R",,25/14/0,25,14,0,,2023-24,FA,0
ED 384 01,ED,384,1,Field Experience: Middle School,"Snyder, R",,25/5/0,25,5,0,,2023-24,FA,0
ED 385 01,ED,385,1,Field Exper:Elem School Reading,"Sloan, K",,25/13/0,25,13,0,,2023-24,FA,0
ED 470 01,ED,470,1,Secondary Content Methods: SS,"Snyder, R",T H 1:00PM-2:40PM,25/7/0,25,7,0,CLNA 127,2023-24,FA,1
ED 480 01,ED,480,1,Student Teaching: Special Education,"Dickey, J",,8/2/00,8,2,0,,2023-24,FA,2
ED 480 02,ED,480,2,Student Teaching: Special Education,"Moeller, S",,6/1/00,6,1,0,,2023-24,FA,2
ED 482 01,ED,482,1,Elem Student Teaching & Capstone,"Sloan, K",,18/1/0,18,1,0,,2023-24,FA,4
ED 482 01,ED,482,1,Elem Student Teaching & Capstone,"Hastings, A",,6/1/00,6,1,0,,2023-24,FA,4
ED 482 02,ED,482,2,Elem Student Teaching & Capstone,"Dickey, J",,12/2/00,12,2,0,,2023-24,FA,2
ED 482 03,ED,482,3,Elem Student Teaching & Capstone,"TBA, T",,6/0/0,6,0,0,,2023-24,FA,1
ED 482 04,ED,482,4,Elem Student Teaching & Capstone,"Moeller, S",,6/1/00,6,1,0,,2023-24,FA,4
ED 482 05,ED,482,5,Elem Student Teaching & Capstone,"Sloan, K",,6/1/00,6,1,0,,2023-24,FA,2
ED 482 06,ED,482,6,Elem Student Teaching & Capstone,"Moeller, S",,6/2/00,6,2,0,,2023-24,FA,2
ED 483 01,ED,483,1,Sec Student Teaching Capstone & Sem,"Zittergruen, G",,25/1/0,25,1,0,,2023-24,FA,4
ED 483 02,ED,483,2,Sec Student Teaching Capstone & Sem,"TBA, T",,10/0/0,10,0,0,,2023-24,FA,2
ED 483 03,ED,483,3,Sec Student Teaching Capstone & Sem,"Bechtel, M",,6/1/00,6,1,0,,2023-24,FA,4
ED 484 01,ED,484,1,PreK/K Student Teaching & Capstone,"Sloan, K",,10/1/00,10,1,0,,2023-24,FA,2
ED 484 02,ED,484,2,PreK/K Student Teaching & Capstone,"Moeller, S",,10/1/00,10,1,0,,2023-24,FA,2
ED 485 01,ED,485,1,Music Student Teaching & Capstone,"Toliver, N",,12/11/00,12,11,0,,2023-24,FA,3.5
ED 485 02,ED,485,2,Music Student Teaching & Capstone,"Muntefering, S",,12/3/00,12,3,0,,2023-24,FA,3.5
ED 486 01,ED,486,1,PE Student Teaching: K-12 &Capstone,"Johnson, A",,25/2/0,25,2,0,,2023-24,FA,4
ED 486 02,ED,486,2,PE Student Teaching: K-12 &Capstone,"TBA, T",,25/0/0,25,0,0,,2023-24,FA,3
ED 487 01,ED,487,1,K-12 Art St Tchg & Capstone Sem,"TBA, T",,6/0/0,6,0,0,,2023-24,FA,4
ED 488 01,ED,488,1,Middle School Student Teaching,"TBA, T",,6/0/0,6,0,0,,2023-24,FA,2
ED 489 01,ED,489,1,5-12 Health Student Teaching,"TBA, T",,25/0/0,25,0,0,,2023-24,FA,1
ED 526 01,ED,526,1,Coop Teacher Supervision/Assessment,"Snyder, R",,25/0/0,25,0,0,,2023-24,FA,0.25
EI 101 01,EI,101,1,American English Language & Culture,"Amin, Z",M W F 1:15PM-2:20PM,15/5/0,15,5,0,FAC 035,2023-24,FA,1
EI 115 01,EI,115,1,College Composition Intensive,"Boss, J",M W F 12:00PM-1:05PM,20/5/0,20,5,0,MC 134,2023-24,FA,1
EN 115 01,EN,115,1,College Composition,"Lynch, S",M W F 9:00AM-10:05AM,20/20/0,20,20,0,W 2242,2023-24,FA,1
EN 115 02,EN,115,2,College Composition,"Lynch, S",M W F 10:45AM-11:50AM,20/20/0,20,20,0,W 2242,2023-24,FA,1
EN 115 03,EN,115,3,College Composition,"Platte, K",M W F 12:00PM-1:05PM,21/21/0,21,21,0,SC 249,2023-24,FA,1
EN 115 04,EN,115,4,College Composition,"Platte, K",M W F 2:30PM-3:35PM,20/20/0,20,20,0,WBC 217,2023-24,FA,1
EN 115 05,EN,115,5,College Composition,"Gruenwald, J",T H 7:45AM-9:25AM,20/20/0,20,20,0,LH 329,2023-24,FA,1
EN 115 06,EN,115,6,College Composition,"Gruenwald, J",T H 9:35AM-11:15AM,20/20/0,20,20,0,LH 329,2023-24,FA,1
EN 155 01,EN,155,1,Introduction to Film,"Lynch, S",T H 1:00PM-2:40PM,30/30/0,30,30,0,LH 330,2023-24,FA,1
EN 201 01,EN,201,1,Cornerstones of British Literature,"Clark, R",M W F 2:30PM-3:35PM,25/10/0,25,10,0,CLNA 127,2023-24,FA,1
EN 205 01,EN,205,1,Cornerstones of World Literature,"Boss, J",M W F 9:00AM-10:05AM,25/12/0,25,12,0,SC 140,2023-24,FA,1
EN 263 01,EN,263,1,Race and Ethnicity in U.S. Culture,"Boss, J",M W F 2:30PM-3:35PM,25/15/0,25,15,0,LH 327,2023-24,FA,1
EN 295 01,EN,295,1,Spec Topics: Gaming as Storytelling,"Lynch, S",T H 9:35AM-11:15AM,25/11/0,25,11,0,LH 330,2023-24,FA,1
EN 333 01,EN,333,1,Advanced Creative Writing,"Groninga, K",M W F 1:15PM-2:20PM,15/6/0,15,6,0,LH 327,2023-24,FA,1
EN 353 01,EN,353,1,Genders and Representations,"Groninga, K",M W F 12:00PM-1:05PM,25/24/0,25,24,0,LH 327,2023-24,FA,1
EN 470 01,EN,470,1,Sec Content Methods: English/Journ,"Platte, K",T H 1:00PM-2:40PM,25/6/0,25,6,0,LH 329,2023-24,FA,1
ENV 460 01,ENV,460,1,Perspectives in Environ Science,"McCullough, D",W 6:30PM-8:15PM,25/17/0,25,17,0,SC 145,2023-24,FA,0.5
ES 105 01,ES,105,1,Introductory Engineering Seminar,"Black, D",W F 7:45AM-8:50AM,30/24/0,30,24,0,SC 214,2023-24,FA,0.5
ES 151 01,ES,151,1,Modern Engineering Analysis I,"Faidley, L",T H 9:35AM-11:15AM,24/21/0,24,21,0,SC 245,2023-24,FA,0.5
ES 206 01,ES,206,1,Thermal Science,"Black, D",M W F 1:15PM-2:20PM,50/16/0,50,16,0,SC 214,2023-24,FA,1
ES 310 01,ES,310,1,Dynamics,"Mahmoud, M",M W F 12:00PM-1:05PM,24/17/0,24,17,0,SC 247,2023-24,FA,1
ES 320 01,ES,320,1,Engineering Materials,"Faidley, L",M W F 9:00AM-10:05AM,24/20/0,24,20,0,SC 244,2023-24,FA,1
ES 360 01,ES,360,1,Preliminary Design Project,"Faidley, L",,12/14/00,12,14,0,,2023-24,FA,0.5
ES 402 01,ES,402,1,Engineering Seminar,"Black, D",M 7:00PM-8:40PM,24/12/0,24,12,0,SC 245,2023-24,FA,0.5
ES 412 01,ES,412,1,Signal Processing and Communication,"Black, D",M W F 2:30PM-3:35PM,24/4/0,24,4,0,LIB 353,2023-24,FA,1
EXS 217 01,EXS,217,1,Human Anatomy and Physiology I,"Suckow, A",M W F 2:30PM-3:35PM,48/40/0,48,40,0,W 2006,2023-24,FA,1
EXS 217 01,EXS,217,1,Human Anatomy & Physiology I Lab 1,"Suckow, A",T 8:00AM-10:45AM,24/20/0,24,20,0,W 2007,2023-24,FA,0
EXS 217 02,EXS,217,2,Human Anatomy & Physiology I Lab 2,"Suckow, A",T 1:00PM-3:45PM,24/20/0,24,20,0,W 2007,2023-24,FA,0
EXS 225 01,EXS,225,1,Human Nutrition,"Chapman, R",M W F 10:45AM-11:50AM,40/31/0,40,31,0,W 2006,2023-24,FA,1
EXS 365 01,EXS,365,1,Science of Muscle Growth,"Dietz Parsons, P",T H 1:00PM-2:40PM,25/23/0,25,23,0,W 2006,2023-24,FA,1
EXS 461 01,EXS,461,1,Exercise Science Seminar,"Dietz Parsons, P",T H 8:35AM-9:25AM,20/18/0,20,18,0,W 2006,2023-24,FA,0.5
GER 104 01,GER,104,1,Elementary German I,"Blass, E",M W F 10:45AM-11:50AM,25/26/0,25,26,0,LH 333,2023-24,FA,1
GER 204 01,GER,204,1,Intermediate German I,"Blass, E",MWF 12:00PM-1:05PM,20/8/0,20,8,0,LH 333,2023-24,FA,1
GER 304 01,GER,304,1,German Tutoring,"Blass, E",,20/2/0,20,2,0,,2023-24,FA,0.5
GM 301 01,GM,301,1,Return Adjustment,"Boss, J",,12/0/0,12,0,0,,2023-24,FA,0.5
GM 405 01,GM,405,1,Intercult Engagement Portfolio Sem,"Boss, J",,25/2/0,25,2,0,,2023-24,FA,0.5
HB 201 01,HB,201,1,Biblical Hebrew I,"Wendland, K",T H 8:15AM-9:25AM,25/3/0,25,3,0,GRO 131,2023-24,FA,0.5
HE 105 20,HE,105,20,Intro to Health and Fitness Studies,"Chapman, R",M W F 2:30PM-3:35PM,30/28/0,30,28,0,W 2007,2023-24,FA,0.5
HE 240 10,HE,240,10,Basic Nutrition,"Cook, C",T H 1:00PM-2:40PM,25/26/0,25,26,0,W 2240,2023-24,FA,0.5
HE 242 20,HE,242,20,Consumer Health,"Johnson, A",M W F 12:00PM-1:05PM,25/25/0,25,25,0,W 2242,2023-24,FA,0.5
HE 244 10,HE,244,10,Coaching Authorization,"Spitzer, P",M W F 10:45AM-11:50AM,30/34/0,30,34,0,W 2007,2023-24,FA,0.5
HI 109 01,HI,109,1,American History to 1877,"Lindell, T",MWF 10:45AM-11:50AM,40/21/0,40,21,0,LH 326,2023-24,FA,1
HI 121 01,HI,121,1,World Civilizations I,"Walther, D",M W F 9:00AM-10:05AM,35/18/0,35,18,0,LH 326,2023-24,FA,1
HI 240 01,HI,240,1,Historical Methods,"Lindell, T",M W F 2:30PM-3:35PM,20/17/0,20,17,0,LH 326,2023-24,FA,1
HI 302 01,HI,302,1,The American Civil War,"Lindell, T",T H 7:45AM-9:25AM,25/15/0,25,15,0,LH 326,2023-24,FA,1
HI 345 01,HI,345,1,History of Epidemics,"Walther, D",T H 9:35AM-11:15AM,25/7/0,25,7,0,LH 333,2023-24,FA,1
ID 305 01,ID,305,1,Humanity and the Environment,"McCullough, D",MWF 9:00AM-10:05AM,51/52/0,51,52,0,LH 330,2023-24,FA,1
ID 309 01,ID,309,1,Problems of War and Peace,"Billet, B",W 6:30PM-9:30PM,25/23/0,25,23,0,LH 326,2023-24,FA,1
ID 310 01,ID,310,1,Holocaust & Significance Our Time,"Blass, E",M W F 2:30PM-3:35PM,25/28/1,25,28,1,LH 330,2023-24,FA,1
ID 315 01,ID,315,1,"Leadership Theories and Practices: Retrieving Freedom, Inc.","Gleason, M",TH 9:35AM-11:15AM,14/14/5,14,14,5,W 2242,2023-24,FA,1
ID 315 02,ID,315,2,Leadership Theories and Practices: Community Builders,"Moore, M",T H 1:00PM-2:40PM,30/30/3,30,30,3,SC 134,2023-24,FA,1
ID 360 01,ID,360,1,The Metropolis:Place of Convergence,"Camarillo, T",,15/3/0,15,3,0,,2023-24,FA,1
IS 101 00,IS,101,0,"Asking Questions, Making Choices","TBA, T",M W F 1:15PM-2:20PM,450/0/0,450,0,0,,2023-24,FA,1
IS 101 01,IS,101,1,"Asking Questions, Making Choices: Expect the Unexpected","Colls Summers, A",MWF 1:15PM-2:20PM,25/24/0,25,24,0,W 2240,2023-24,FA,1
IS 101 02,IS,101,2,"Asking Questions, Making Choices: Character, Ethics, Engaged Citizn","Teig Torres, K",MWF 1:15PM-2:20PM,25/24/0,25,24,0,WBC 215,2023-24,FA,1
IS 101 03,IS,101,3,"Asking Questions, Making Choices: Connections Across Culture","Tripp-Stuck, C",MWF 1:15PM-2:20PM,25/23/0,25,23,0,FAC 213,2023-24,FA,1
IS 101 04,IS,101,4,"Asking Questions, Making Choices: Humanities For a Better World","Wendland, K",MWF 1:15PM-2:20PM,20/20/0,20,20,0,GRO 132,2023-24,FA,1
IS 101 05,IS,101,5,"Asking Questions, Making Choices: Surviving to Thriving in College","Leonard, L",MWF 1:15PM-2:20PM,25/26/0,25,26,0,W 2242,2023-24,FA,1
IS 101 06,IS,101,6,"Asking Questions, Making Choices: STOP: Collaborate and LISTEN","Clark, M",MWF 1:15PM-2:20PM,25/23/0,25,23,0,LH 330,2023-24,FA,1
IS 101 07,IS,101,7,"Asking Questions, Making Choices: Teaching Through Multiple Lenses","Mahmoud, M",MWF 1:15PM-2:20PM,25/22/0,25,22,0,SC 247,2023-24,FA,1
IS 101 08,IS,101,8,"Asking Questions, Making Choices: Diversity and the Media","Ohrt, P",MWF 1:15PM-2:20PM,26/25/0,26,25,0,MC 134,2023-24,FA,1
IS 101 09,IS,101,9,"Asking Questions, Making Choices: China Through Foreign Eyes","Achirri, K",M W F 1:15PM-2:20PM,25/19/0,25,19,0,OM 200,2023-24,FA,1
IS 101 30,IS,101,30,"Asking Questions, Making Choices: Women in Sports","Weiss, H",M W F 1:15PM-2:20PM,25/24/0,25,24,0,FAC 043,2023-24,FA,1
IS 101 31,IS,101,31,"Asking Questions, Making Choices: Pressing World Prob- STEM Prof","Faidley, L",M W F 1:15PM-2:20PM,25/22/0,25,22,0,SC 345,2023-24,FA,1
IS 101 32,IS,101,32,"Asking Questions, Making Choices: To Be Heard-Art of Effective Comm","Stephens, N",M W F 1:15PM-2:20PM,25/22/0,25,22,0,SC 141,2023-24,FA,1
IS 101 33,IS,101,33,"Asking Questions, Making Choices: Find Yourself. Change the World","Larson, J",M W F 1:15PM-2:20PM,25/23/0,25,23,0,FAC 212,2023-24,FA,1
IS 101 36,IS,101,36,"Asking Questions, Making Choices: Relshps/WellBeing-College Success","Montgomery, Z",M W F 1:15PM-2:20PM,25/19/0,25,19,0,LH 329,2023-24,FA,1
IS 101 37,IS,101,37,"Asking Questions, Making Choices: Sports Analytics","Birgen, M",M W F 1:15PM-2:20PM,25/25/0,25,25,0,SC 041,2023-24,FA,1
IS 101 38,IS,101,38,"Asking Questions, Making Choices: Wellbeing for Student Success","Leen, K",M W F 1:15PM-2:20PM,25/18/0,25,18,0,WBC 214,2023-24,FA,1
IS 101 39,IS,101,39,"Asking Questions, Making Choices: Exploring the End of the World","Jeffcoat Schedtler, J",M W F 1:15PM-2:20PM,25/23/0,25,23,0,GRO 131,2023-24,FA,1
IS 101 40,IS,101,40,"Asking Questions, Making Choices: Physical and Mental Wellness","Johnson, A",M W F 1:15PM-2:20PM,25/21/0,25,21,0,OM 100,2023-24,FA,1
IS 201 01,IS,201,1,Living in a Div World: Bathrooms: Deconst a Public Space,"Walther, D",M W F 2:30PM-3:35PM,25/24/0,25,24,0,LH 333,2023-24,FA,1
IS 201 01,IS,201,1,Living in a Div World: Diversity in Denver,"Navarrete, L",,7/1/00,7,1,0,,2023-24,FA,1
IS 201 02,IS,201,2,Living in a Div World: Pop Culture,"Mahmoud, M",T H 9:35AM-11:15AM,25/25/1,25,25,1,SC 214,2023-24,FA,1
IS 201 03,IS,201,3,Living in a Div World: Climate Vulnerability,"Rumsey, B",M W F 2:30PM-3:35PM,25/25/0,25,25,0,OM 100,2023-24,FA,1
IS 201 04,IS,201,4,"Living in a Div World: Religion, Race, Gender & Identity","Toma, J",M W F 12:00PM-1:05PM,25/25/2,25,25,2,W 2238,2023-24,FA,1
IS 201 05,IS,201,5,Living in a Div World: Japanese Popular Media & Culture,"Boss, J",M W F 10:45AM-11:50AM,25/25/0,25,25,0,LH 329,2023-24,FA,1
LS 111 01,LS,111,1,Professional Business Career Prep,"Meyeraan, S",T 7:45AM-9:25AM,22/22/2,22,22,2,WBC 116,2023-24,FA,0.5
LS 111 02,LS,111,2,Professional Business Career Prep,"Meyeraan, S",H 7:45AM-9:25AM,22/20/0,22,20,0,WBC 116,2023-24,FA,0.5
LS 115 02,LS,115,2,Exploring Elements of Leadership,"Toma, J",T H 9:35AM-11:15AM,30/28/0,30,28,0,SC 041,2023-24,FA,1
LS 210 01,LS,210,1,IINspire Success Seminar,"Faidley, L",W 6:30PM-7:35PM,20/5/0,20,5,0,SC 245,2023-24,FA,0.25
LS 281 01,LS,281,1,Field Exp: Adams Co Probation,"Navarrete, L",,1/1/00,1,1,0,,2023-24,FA,1
LS 405 01,LS,405,1,Leadership Portfolio Seminar,"Moore, M",,25/23/0,25,23,0,,2023-24,FA,0.5
MA 107 01,MA,107,1,Finite Mathematics,"Roose, M",MWF 7:45AM-8:50AM,34/29/0,34,29,0,SC 041,2023-24,FA,1
MA 107 02,MA,107,2,Finite Mathematics,"Mahmoud, M",M W F 9:00AM-10:05AM,34/32/0,34,32,0,SC 247,2023-24,FA,1
MA 110 01,MA,110,1,Structures of Mathematics,"Becker, J",M W F 10:45AM-11:50AM,34/34/0,34,34,0,SC 247,2023-24,FA,1
MA 190 01,MA,190,1,Precalculus,"Roose, M",MWF 9:00AM-10:05AM,34/21/0,34,21,0,SC 041,2023-24,FA,1
MA 214 01,MA,214,1,Statistical Methods,"Allen, C",MWF 9:00AM-10:05AM,34/33/0,34,33,0,SC 214,2023-24,FA,1
MA 214 02,MA,214,2,Statistical Methods,"Stanton, S",MW 6:30PM-8:10PM,34/21/0,34,21,0,SC 041,2023-24,FA,1
MA 250 01,MA,250,1,Applied Calculus,"Allen, C",M W F 10:45AM-11:50AM,34/29/0,34,29,0,SC 214,2023-24,FA,1
MA 250 02,MA,250,2,Applied Calculus,"Birgen, M",M W F 12:00PM-1:05PM,34/28/0,34,28,0,SC 041,2023-24,FA,1
MA 251 10,MA,251,10,Foundational Differential Calculus,"Becker, J",M W F 2:30PM-3:35PM,34/19/0,34,19,0,SC 245,2023-24,FA,0.5
MA 252 20,MA,252,20,Foundational Integral Calculus,"Becker, J",M W F 2:30PM-3:35PM,34/18/0,34,18,0,SC 245,2023-24,FA,0.5
MA 255 01,MA,255,1,Multivariable Calculus,"Allen, C",M W F 12:00PM-1:05PM,34/21/0,34,21,0,SC 214,2023-24,FA,1
MA 314 01,MA,314,1,Statistical Applications,"Birgen, M",M W F 2:30PM-3:35PM,24/18/0,24,18,0,SC 041,2023-24,FA,1
MA 404 01,MA,404,1,Algebraic Structures,"Becker, J",M W F 1:15PM-2:20PM,34/6/0,34,6,0,SC 245,2023-24,FA,1
MA 461 01,MA,461,1,Perspectives in Mathematics,"Birgen, M",M W F 7:45AM-8:50AM,40/10/0,40,10,0,SC 245,2023-24,FA,1
MU 105 01,MU,105,1,Music Theory I,"Wachmann, E",M W F 7:45AM-8:50AM,22/18/0,22,18,0,FAC 213,2023-24,FA,1
MU 105 02,MU,105,2,Music Theory I,"Snead, L",M W F 9:00AM-10:05AM,22/16/0,22,16,0,FAC 212,2023-24,FA,1
MU 105 03,MU,105,3,Music Theory I,"Wachmann, E",M W F 9:00AM-10:05AM,22/19/0,22,19,0,FAC 213,2023-24,FA,1
MU 110 01,MU,110,1,Choir,"Nelson, L",MTWH 4:50PM-6:15PM,90/81/0,90,81,0,FAC 129,2023-24,FA,0.25
MU 111 01,MU,111,1,Castle Singers,"Toliver, N",MTWHF 3:45PM-4:45PM,40/24/0,40,24,0,FAC 129,2023-24,FA,0.25
MU 112 01,MU,112,1,St. Elizabeth Chorale,"Toliver, N",MT H 4:50PM-6:00PM,105/63/0,105,63,0,FAC 104,2023-24,FA,0
MU 113 01,MU,113,1,Kantorei,"Black, K",W F 3:45PM-4:45PM,75/55/0,75,55,0,CHA CHA,2023-24,FA,0
